ID,Year,DCD,Sex,Age,Labour_force,Labour_force_participation_rate
1,2020,Central and Western,Male,A,3.4,35.0
2,2020,Central and Western,Male,B,13.9,92.9
3,2020,Central and Western,Male,C,13.9,96.4
4,2020,Central and Western,Male,D,13.2,92.0
5,2020,Central and Western,Male,E,19.2,48.4
6,2020,Central and Western,Female,A,3.7,35.8
7,2020,Central and Western,Female,B,21.2,88.3
8,2020,Central and Western,Female,C,18.2,83.9
9,2020,Central and Western,Female,D,15.7,76.9
10,2020,Central and Western,Female,E,13.6,30.7
11,2020,Wan Chai,Male,A,2,32.9
12,2020,Wan Chai,Male,B,8.8,94.9
13,2020,Wan Chai,Male,C,10,94.1
14,2020,Wan Chai,Male,D,10.1,92.3
15,2020,Wan Chai,Male,E,15.1,51.2
16,2020,Wan Chai,Female,A,2.2,32.7
17,2020,Wan Chai,Female,B,16.3,89.1
18,2020,Wan Chai,Female,C,14.4,84.8
19,2020,Wan Chai,Female,D,11,72.4
20,2020,Wan Chai,Female,E,10,29.7
21,2020,Eastern,Male,A,7.1,33.3
22,2020,Eastern,Male,B,28.6,93.8
23,2020,Eastern,Male,C,32.8,96.4
24,2020,Eastern,Male,D,31.7,91.5
25,2020,Eastern,Male,E,39,43.2
26,2020,Eastern,Female,A,8.3,37.7
27,2020,Eastern,Female,B,37.7,89.5
28,2020,Eastern,Female,C,44.6,82.2
29,2020,Eastern,Female,D,37,75.7
30,2020,Eastern,Female,E,28.1,27.3
31,2020,Southern,Male,A,3.7,34.4
32,2020,Southern,Male,B,12.9,92.8
33,2020,Southern,Male,C,15.4,97.7
34,2020,Southern,Male,D,16.3,92.8
35,2020,Southern,Male,E,20,46.6
36,2020,Southern,Female,A,4.3,39.4
37,2020,Southern,Female,B,17.8,84.9
38,2020,Southern,Female,C,21.9,83.0
39,2020,Southern,Female,D,18.7,77.9
40,2020,Southern,Female,E,14.5,29.9
41,2020,Yau Tsim Mong,Male,A,5.2,37.3
42,2020,Yau Tsim Mong,Male,B,19.6,93.5
43,2020,Yau Tsim Mong,Male,C,18.5,93.9
44,2020,Yau Tsim Mong,Male,D,17.9,90.3
45,2020,Yau Tsim Mong,Male,E,24.8,45.4
46,2020,Yau Tsim Mong,Female,A,5,36.7
47,2020,Yau Tsim Mong,Female,B,25.6,88.4
48,2020,Yau Tsim Mong,Female,C,22.4,74.5
49,2020,Yau Tsim Mong,Female,D,21.2,73.2
50,2020,Yau Tsim Mong,Female,E,16.2,28.9
51,2020,Sham Shui Po,Male,A,6.1,33.1
52,2020,Sham Shui Po,Male,B,24.5,92.1
53,2020,Sham Shui Po,Male,C,26.4,92.7
54,2020,Sham Shui Po,Male,D,25.9,88.0
55,2020,Sham Shui Po,Male,E,29.1,42.1
56,2020,Sham Shui Po,Female,A,6.7,36.8
57,2020,Sham Shui Po,Female,B,26,80.4
58,2020,Sham Shui Po,Female,C,32.1,74.7
59,2020,Sham Shui Po,Female,D,28.4,71.3
60,2020,Sham Shui Po,Female,E,19.5,26.0
61,2020,Kowloon City,Male,A,4.5,26.6
62,2020,Kowloon City,Male,B,26.3,91.6
63,2020,Kowloon City,Male,C,24.1,95.2
64,2020,Kowloon City,Male,D,22.3,91.7
65,2020,Kowloon City,Male,E,30.5,44.6
66,2020,Kowloon City,Female,A,6.1,34.2
67,2020,Kowloon City,Female,B,30.2,83.5
68,2020,Kowloon City,Female,C,31.6,78.5
69,2020,Kowloon City,Female,D,27,74.4
70,2020,Kowloon City,Female,E,21.3,27.1
71,2020,Tsuen Wan,Male,A,5.7,41.5
72,2020,Tsuen Wan,Male,B,18.9,93.6
73,2020,Tsuen Wan,Male,C,17.7,95.0
74,2020,Tsuen Wan,Male,D,19.2,91.1
75,2020,Tsuen Wan,Male,E,22.1,42.9
76,2020,Tsuen Wan,Female,A,4.7,36.8
77,2020,Tsuen Wan,Female,B,20.2,84.7
78,2020,Tsuen Wan,Female,C,23.8,79.3
79,2020,Tsuen Wan,Female,D,21.9,74.5
80,2020,Tsuen Wan,Female,E,13.6,24.6
81,2020,Tuen Mun,Male,A,8.4,38.9
82,2020,Tuen Mun,Male,B,28.3,94.0
83,2020,Tuen Mun,Male,C,29.5,93.1
84,2020,Tuen Mun,Male,D,32.7,91.3
85,2020,Tuen Mun,Male,E,37.2,45.4
86,2020,Tuen Mun,Female,A,8.1,37.8
87,2020,Tuen Mun,Female,B,29,84.7
88,2020,Tuen Mun,Female,C,34.3,73.1
89,2020,Tuen Mun,Female,D,32.5,68.7
90,2020,Tuen Mun,Female,E,21.9,25.0
91,2020,Yuen Long,Male,A,11.6,40.7
92,2020,Yuen Long,Male,B,38.8,93.5
93,2020,Yuen Long,Male,C,42,95.3
94,2020,Yuen Long,Male,D,36.9,88.4
95,2020,Yuen Long,Male,E,43,42.8
96,2020,Yuen Long,Female,A,11.2,40.8
97,2020,Yuen Long,Female,B,40,81.0
98,2020,Yuen Long,Female,C,48.4,72.8
99,2020,Yuen Long,Female,D,36.3,65.2
100,2020,Yuen Long,Female,E,25.1,23.1
101,2020,North,Male,A,5.2,37.1
102,2020,North,Male,B,17.5,91.4
103,2020,North,Male,C,20.2,95.7
104,2020,North,Male,D,18.8,87.6
105,2020,North,Male,E,21.5,41.4
106,2020,North,Female,A,4.3,31.9
107,2020,North,Female,B,16.7,76.6
108,2020,North,Female,C,20.8,65.9
109,2020,North,Female,D,19,68.1
110,2020,North,Female,E,12.9,24.1
111,2020,Tai Po,Male,A,3.9,30.0
112,2020,Tai Po,Male,B,18.2,92.7
113,2020,Tai Po,Male,C,18.4,96.1
114,2020,Tai Po,Male,D,19.8,91.4
115,2020,Tai Po,Male,E,22.6,45.1
116,2020,Tai Po,Female,A,4.2,32.0
117,2020,Tai Po,Female,B,19.6,84.8
118,2020,Tai Po,Female,C,23.3,79.1
119,2020,Tai Po,Female,D,20.7,70.8
120,2020,Tai Po,Female,E,13.8,24.7
121,2020,Sha Tin,Male,A,9.7,32.1
122,2020,Sha Tin,Male,B,36.8,92.3
123,2020,Sha Tin,Male,C,38.6,95.1
124,2020,Sha Tin,Male,D,45.3,92.3
125,2020,Sha Tin,Male,E,48.7,43.6
126,2020,Sha Tin,Female,A,10.3,34.4
127,2020,Sha Tin,Female,B,42.3,85.9
128,2020,Sha Tin,Female,C,46.7,74.3
129,2020,Sha Tin,Female,D,48.2,70.6
130,2020,Sha Tin,Female,E,31.4,24.8
131,2020,Sai Kung,Male,A,6.4,31.3
132,2020,Sai Kung,Male,B,27.4,92.0
133,2020,Sai Kung,Male,C,29.6,94.5
134,2020,Sai Kung,Male,D,29,92.5
135,2020,Sai Kung,Male,E,32.9,44.1
136,2020,Sai Kung,Female,A,7.9,40.6
137,2020,Sai Kung,Female,B,34.8,87.6
138,2020,Sai Kung,Female,C,38.9,82.9
139,2020,Sai Kung,Female,D,31.9,75.2
140,2020,Sai Kung,Female,E,23.6,27.8
141,2020,Islands,Male,A,3,37.6
142,2020,Islands,Male,B,11.3,94.7
143,2020,Islands,Male,C,12.5,95.6
144,2020,Islands,Male,D,9.9,92.7
145,2020,Islands,Male,E,11.7,41.1
146,2020,Islands,Female,A,3.2,37.8
147,2020,Islands,Female,B,14.8,79.8
148,2020,Islands,Female,C,12.8,73.0
149,2020,Islands,Female,D,9.9,68.7
150,2020,Islands,Female,E,7,23.5
151,2021,Central and Western,Male,A,2.6,33.8
152,2021,Central and Western,Male,B,11.7,93.1
153,2021,Central and Western,Male,C,13.9,93.8
154,2021,Central and Western,Male,D,13.6,94.4
155,2021,Central and Western,Male,E,17.8,49.6
156,2021,Central and Western,Female,A,2.3,26.0
157,2021,Central and Western,Female,B,19.7,85.6
158,2021,Central and Western,Female,C,23.3,85.2
159,2021,Central and Western,Female,D,17.5,78.2
160,2021,Central and Western,Female,E,14.4,34.2
161,2021,Wan Chai,Male,A,1.7,36.4
162,2021,Wan Chai,Male,B,7.2,94.6
163,2021,Wan Chai,Male,C,9.5,97.7
164,2021,Wan Chai,Male,D,9.5,90.6
165,2021,Wan Chai,Male,E,11.3,44.2
166,2021,Wan Chai,Female,A,1.5,29.5
167,2021,Wan Chai,Female,B,13.4,88.5
168,2021,Wan Chai,Female,C,18.1,85.3
169,2021,Wan Chai,Female,D,12.7,78.3
170,2021,Wan Chai,Female,E,9,27.8
171,2021,Eastern,Male,A,5.6,30.9
172,2021,Eastern,Male,B,25,93.7
173,2021,Eastern,Male,C,29,94.7
174,2021,Eastern,Male,D,31.3,92.5
175,2021,Eastern,Male,E,38.5,40.4
176,2021,Eastern,Female,A,6.2,35.1
177,2021,Eastern,Female,B,31,87.6
178,2021,Eastern,Female,C,41.2,80.5
179,2021,Eastern,Female,D,37.2,76.5
180,2021,Eastern,Female,E,30.5,26.3
181,2021,Southern,Male,A,3,32.2
182,2021,Southern,Male,B,11.7,94.2
183,2021,Southern,Male,C,13.9,94.6
184,2021,Southern,Male,D,16.2,91.5
185,2021,Southern,Male,E,20.1,45.2
186,2021,Southern,Female,A,3.2,35.4
187,2021,Southern,Female,B,16.1,90.2
188,2021,Southern,Female,C,21.8,83.1
189,2021,Southern,Female,D,18.6,74.8
190,2021,Southern,Female,E,15.6,29.8
191,2021,Yau Tsim Mong,Male,A,3.7,32.9
192,2021,Yau Tsim Mong,Male,B,17.7,96.7
193,2021,Yau Tsim Mong,Male,C,20.6,97.5
194,2021,Yau Tsim Mong,Male,D,20,92.1
195,2021,Yau Tsim Mong,Male,E,20.4,44.1
196,2021,Yau Tsim Mong,Female,A,4.1,33.9
197,2021,Yau Tsim Mong,Female,B,21.9,79.8
198,2021,Yau Tsim Mong,Female,C,26.9,79.3
199,2021,Yau Tsim Mong,Female,D,21.8,74.2
200,2021,Yau Tsim Mong,Female,E,14.5,29.4
201,2021,Sham Shui Po,Male,A,6.2,34.8
202,2021,Sham Shui Po,Male,B,22.7,91.4
203,2021,Sham Shui Po,Male,C,25.6,96.2
204,2021,Sham Shui Po,Male,D,24.9,88.5
205,2021,Sham Shui Po,Male,E,28.1,39.6
206,2021,Sham Shui Po,Female,A,6.1,35.3
207,2021,Sham Shui Po,Female,B,24.4,81.2
208,2021,Sham Shui Po,Female,C,30.2,75.2
209,2021,Sham Shui Po,Female,D,28.4,71.9
210,2021,Sham Shui Po,Female,E,20.4,25.6
211,2021,Kowloon City,Male,A,4.4,28.4
212,2021,Kowloon City,Male,B,19.9,91.9
213,2021,Kowloon City,Male,C,23.5,96.4
214,2021,Kowloon City,Male,D,24.7,90.2
215,2021,Kowloon City,Male,E,26.6,42.9
216,2021,Kowloon City,Female,A,5.3,34.0
217,2021,Kowloon City,Female,B,27.5,87.6
218,2021,Kowloon City,Female,C,33.4,76.0
219,2021,Kowloon City,Female,D,27.9,72.5
220,2021,Kowloon City,Female,E,19.7,26.8
221,2021,Wong Tai Sin,Male,A,5.8,33.7
222,2021,Wong Tai Sin,Male,B,22.9,91.9
223,2021,Wong Tai Sin,Male,C,21.2,95.8
224,2021,Wong Tai Sin,Male,D,24.4,91.6
225,2021,Wong Tai Sin,Male,E,31.8,41.2
226,2021,Wong Tai Sin,Female,A,5.8,35.8
227,2021,Wong Tai Sin,Female,B,22.3,86.6
228,2021,Wong Tai Sin,Female,C,22.2,72.0
229,2021,Wong Tai Sin,Female,D,26.1,72.1
230,2021,Wong Tai Sin,Female,E,24.2,26.9
231,2021,Kwun Tong,Male,A,10.4,34.0
232,2021,Kwun Tong,Male,B,35.4,92.0
233,2021,Kwun Tong,Male,C,36.5,94.2
234,2021,Kwun Tong,Male,D,43.1,93.2
235,2021,Kwun Tong,Male,E,46.7,39.3
236,2021,Kwun Tong,Female,A,10,34.3
237,2021,Kwun Tong,Female,B,34.3,81.3
238,2021,Kwun Tong,Female,C,39.5,72.4
239,2021,Kwun Tong,Female,D,42,67.8
240,2021,Kwun Tong,Female,E,35.7,26.1
241,2021,Kwai Tsing,Male,A,7.8,35.7
242,2021,Kwai Tsing,Male,B,28.2,94.9
243,2021,Kwai Tsing,Male,C,28.4,95.1
244,2021,Kwai Tsing,Male,D,30.5,88.7
245,2021,Kwai Tsing,Male,E,34.7,40.1
246,2021,Kwai Tsing,Female,A,7.5,36.7
247,2021,Kwai Tsing,Female,B,27,84.7
248,2021,Kwai Tsing,Female,C,30.5,76.4
249,2021,Kwai Tsing,Female,D,29.4,67.3
250,2021,Kwai Tsing,Female,E,25,25.1
251,2021,Tsuen Wan,Male,A,4.2,34.0
252,2021,Tsuen Wan,Male,B,17.3,93.5
253,2021,Tsuen Wan,Male,C,20.3,96.1
254,2021,Tsuen Wan,Male,D,22.1,93.8
255,2021,Tsuen Wan,Male,E,21.8,43.3
256,2021,Tsuen Wan,Female,A,4.1,33.4
257,2021,Tsuen Wan,Female,B,20.1,87.2
258,2021,Tsuen Wan,Female,C,25.6,78.6
259,2021,Tsuen Wan,Female,D,21.9,74.2
260,2021,Tsuen Wan,Female,E,14.6,26.1
261,2021,Tuen Mun,Male,A,19.7,49.5
262,2021,Tuen Mun,Male,B,35.5,96.5
263,2021,Tuen Mun,Male,C,47.4,96.6
264,2021,Tuen Mun,Male,D,39.4,93.4
265,2021,Tuen Mun,Male,E,12.8,38.5
266,2021,Tuen Mun,Female,A,20.1,52.3
267,2021,Tuen Mun,Female,B,30.1,73.2
268,2021,Tuen Mun,Female,C,30.9,56.8
269,2021,Tuen Mun,Female,D,20.5,52.6
270,2021,Tuen Mun,Female,E,3.8,12.2
271,2021,Yuen Long,Male,A,17.6,49.1
272,2021,Yuen Long,Male,B,33.5,96.3
273,2021,Yuen Long,Male,C,51.1,96.8
274,2021,Yuen Long,Male,D,31.9,90.7
275,2021,Yuen Long,Male,E,11.5,35.3
276,2021,Yuen Long,Female,A,17,48.2
277,2021,Yuen Long,Female,B,33.1,72.6
278,2021,Yuen Long,Female,C,31.4,56.2
279,2021,Yuen Long,Female,D,16.6,51.9
280,2021,Yuen Long,Female,E,3.1,9.0
281,2021,North,Male,A,8.6,42.9
282,2021,North,Male,B,17.5,98.5
283,2021,North,Male,C,27.1,96.1
284,2021,North,Male,D,21.8,94.3
285,2021,North,Male,E,6,28.4
286,2021,North,Female,A,10.5,44.9
287,2021,North,Female,B,16.9,73.8
288,2021,North,Female,C,19.3,59.0
289,2021,North,Female,D,10.6,53.3
290,2021,North,Female,E,1.5,6.8
291,2021,Tai Po,Male,A,11.3,47.1
292,2021,Tai Po,Male,B,15.6,96.2
293,2021,Tai Po,Male,C,29.5,96.2
294,2021,Tai Po,Male,D,25.1,94.8
295,2021,Tai Po,Male,E,6.1,28.8
296,2021,Tai Po,Female,A,11.5,46.1
297,2021,Tai Po,Female,B,16.8,81.3
298,2021,Tai Po,Female,C,21.7,59.6
299,2021,Tai Po,Female,D,12.9,53.0
300,2021,Tai Po,Female,E,2.1,9.2
301,2021,Sha Tin,Male,A,23.3,46.2
302,2021,Sha Tin,Male,B,41.9,97.7
303,2021,Sha Tin,Male,C,55,97.2
304,2021,Sha Tin,Male,D,47.9,93.0
305,2021,Sha Tin,Male,E,18.9,37.7
306,2021,Sha Tin,Female,A,22.1,46.2
307,2021,Sha Tin,Female,B,45.1,83.6
308,2021,Sha Tin,Female,C,44.4,64.5
309,2021,Sha Tin,Female,D,27.6,52.1
310,2021,Sha Tin,Female,E,5.5,10.6
311,2021,Sai Kung,Male,A,10.3,44.2
312,2021,Sai Kung,Male,B,26.5,98.2
313,2021,Sai Kung,Male,C,36.5,98.6
314,2021,Sai Kung,Male,D,23.8,95.6
315,2021,Sai Kung,Male,E,9.6,36.6
316,2021,Sai Kung,Female,A,11,48.8
317,2021,Sai Kung,Female,B,31.6,84.8
318,2021,Sai Kung,Female,C,26.1,63.6
319,2021,Sai Kung,Female,D,13.5,57.7
320,2021,Sai Kung,Female,E,2.8,10.7
321,2021,Islands,Male,A,2.8,52.4
322,2021,Islands,Male,B,6.2,96.8
323,2021,Islands,Male,C,8.8,96.5
324,2021,Islands,Male,D,6.4,86.4
325,2021,Islands,Male,E,2.6,34.4
326,2021,Islands,Female,A,2.7,44.1
327,2021,Islands,Female,B,7.3,73.9
328,2021,Islands,Female,C,6.7,62.7
329,2021,Islands,Female,D,3.7,59.5
330,2021,Islands,Female,E,0.8,11.1
331,2022,Central and Western,Male,A,1.9,25.6
332,2022,Central and Western,Male,B,10.1,90.3
333,2022,Central and Western,Male,C,12.3,91.7
334,2022,Central and Western,Male,D,12.1,87.6
335,2022,Central and Western,Male,E,16,45.2
336,2022,Central and Western,Female,A,2.3,27.8
337,2022,Central and Western,Female,B,17.8,84.7
338,2022,Central and Western,Female,C,21.9,83.5
339,2022,Central and Western,Female,D,14.6,74.5
340,2022,Central and Western,Female,E,12.9,30.8
341,2022,Wan Chai,Male,A,0.9,20.6
342,2022,Wan Chai,Male,B,6.2,90.2
343,2022,Wan Chai,Male,C,8.9,97.6
344,2022,Wan Chai,Male,D,9,91.3
345,2022,Wan Chai,Male,E,10.8,42.9
346,2022,Wan Chai,Female,A,1.6,34.5
347,2022,Wan Chai,Female,B,12.5,89.1
348,2022,Wan Chai,Female,C,17.8,89.6
349,2022,Wan Chai,Female,D,11.2,75.4
350,2022,Wan Chai,Female,E,8.2,25.8
351,2022,Eastern,Male,A,5.1,29.7
352,2022,Eastern,Male,B,23.8,95.6
353,2022,Eastern,Male,C,27.6,94.9
354,2022,Eastern,Male,D,29.9,90.9
355,2022,Eastern,Male,E,39.2,40.6
356,2022,Eastern,Female,A,5.2,31.2
357,2022,Eastern,Female,B,29.4,88.2
358,2022,Eastern,Female,C,39.5,81.4
359,2022,Eastern,Female,D,36.6,76.8
360,2022,Eastern,Female,E,30.1,25.5
361,2022,Southern,Male,A,2.5,28.2
362,2022,Southern,Male,B,10.9,92.9
363,2022,Southern,Male,C,12.8,93.0
364,2022,Southern,Male,D,15.5,92.4
365,2022,Southern,Male,E,20.1,44.8
366,2022,Southern,Female,A,2.9,33.0
367,2022,Southern,Female,B,15.3,90.6
368,2022,Southern,Female,C,21.1,84.0
369,2022,Southern,Female,D,18.3,75.5
370,2022,Southern,Female,E,13.6,25.7
371,2022,Yau Tsim Mong,Male,A,2.9,30.1
372,2022,Yau Tsim Mong,Male,B,15.7,93.2
373,2022,Yau Tsim Mong,Male,C,18.7,93.8
374,2022,Yau Tsim Mong,Male,D,19,91.3
375,2022,Yau Tsim Mong,Male,E,21.1,45.5
376,2022,Yau Tsim Mong,Female,A,3.4,32.2
377,2022,Yau Tsim Mong,Female,B,20.3,83.7
378,2022,Yau Tsim Mong,Female,C,24.6,76.4
379,2022,Yau Tsim Mong,Female,D,21.3,79.6
380,2022,Yau Tsim Mong,Female,E,13.4,26.2
381,2022,Sham Shui Po,Male,A,6.6,36.5
382,2022,Sham Shui Po,Male,B,22.7,92.9
383,2022,Sham Shui Po,Male,C,24.9,93.1
384,2022,Sham Shui Po,Male,D,25.3,89.3
385,2022,Sham Shui Po,Male,E,29.1,40.1
386,2022,Sham Shui Po,Female,A,5.4,31.4
387,2022,Sham Shui Po,Female,B,23.3,81.0
388,2022,Sham Shui Po,Female,C,28.9,74.5
389,2022,Sham Shui Po,Female,D,28,71.5
390,2022,Sham Shui Po,Female,E,21.6,26.1
391,2022,Kowloon City,Male,A,3.7,25.1
392,2022,Kowloon City,Male,B,18.6,90.0
393,2022,Kowloon City,Male,C,22.1,94.8
394,2022,Kowloon City,Male,D,23.9,89.3
395,2022,Kowloon City,Male,E,26.4,41.9
396,2022,Kowloon City,Female,A,4,26.9
397,2022,Kowloon City,Female,B,25.6,86.4
398,2022,Kowloon City,Female,C,32.7,78.3
399,2022,Kowloon City,Female,D,29.2,74.9
400,2022,Kowloon City,Female,E,19.2,25.3
401,2022,Wong Tai Sin,Male,A,5.5,33.7
402,2022,Wong Tai Sin,Male,B,22.2,90.2
403,2022,Wong Tai Sin,Male,C,21.1,94.5
404,2022,Wong Tai Sin,Male,D,23.5,91.4
405,2022,Wong Tai Sin,Male,E,31.8,40.7
406,2022,Wong Tai Sin,Female,A,5.2,33.6
407,2022,Wong Tai Sin,Female,B,20.4,79.0
408,2022,Wong Tai Sin,Female,C,23,75.6
409,2022,Wong Tai Sin,Female,D,25.7,72.8
410,2022,Wong Tai Sin,Female,E,25.5,27.8
411,2022,Kwun Tong,Male,A,9.5,31.8
412,2022,Kwun Tong,Male,B,36.5,93.1
413,2022,Kwun Tong,Male,C,35.4,92.8
414,2022,Kwun Tong,Male,D,40.8,90.5
415,2022,Kwun Tong,Male,E,47.4,39.3
416,2022,Kwun Tong,Female,A,9.2,32.6
417,2022,Kwun Tong,Female,B,33.5,81.5
418,2022,Kwun Tong,Female,C,38.1,71.9
419,2022,Kwun Tong,Female,D,43.4,70.5
420,2022,Kwun Tong,Female,E,35.5,25.3
421,2022,Kwai Tsing,Male,A,6.6,31.2
422,2022,Kwai Tsing,Male,B,26.5,90.1
423,2022,Kwai Tsing,Male,C,27.4,94.0
424,2022,Kwai Tsing,Male,D,31.1,92.4
425,2022,Kwai Tsing,Male,E,33.6,38.3
426,2022,Kwai Tsing,Female,A,6.9,35.0
427,2022,Kwai Tsing,Female,B,26.2,84.7
428,2022,Kwai Tsing,Female,C,26.6,69.0
429,2022,Kwai Tsing,Female,D,30.9,70.4
430,2022,Kwai Tsing,Female,E,25.6,25.2
431,2022,Tsuen Wan,Male,A,3.2,27.4
432,2022,Tsuen Wan,Male,B,16,93.4
433,2022,Tsuen Wan,Male,C,18.8,93.1
434,2022,Tsuen Wan,Male,D,21.3,92.8
435,2022,Tsuen Wan,Male,E,22,43.0
436,2022,Tsuen Wan,Female,A,3.4,31.3
437,2022,Tsuen Wan,Female,B,17.5,86.9
438,2022,Tsuen Wan,Female,C,22.8,76.0
439,2022,Tsuen Wan,Female,D,22,73.8
440,2022,Tsuen Wan,Female,E,15.4,26.2
441,2022,Tuen Mun,Male,A,6,31.0
442,2022,Tuen Mun,Male,B,30.3,92.1
443,2022,Tuen Mun,Male,C,34.5,94.8
444,2022,Tuen Mun,Male,D,28.2,90.3
445,2022,Tuen Mun,Male,E,37.3,41.5
446,2022,Tuen Mun,Female,A,6,33.7
447,2022,Tuen Mun,Female,B,27.5,80.5
448,2022,Tuen Mun,Female,C,33.1,72.1
449,2022,Tuen Mun,Female,D,29.3,68.5
450,2022,Tuen Mun,Female,E,23,23.7
451,2022,Yuen Long,Male,A,10.2,36.2
452,2022,Yuen Long,Male,B,43.4,93.6
453,2022,Yuen Long,Male,C,43.1,94.4
454,2022,Yuen Long,Male,D,37.3,91.4
455,2022,Yuen Long,Male,E,49.4,45.8
456,2022,Yuen Long,Female,A,10,36.2
457,2022,Yuen Long,Female,B,40.3,80.4
458,2022,Yuen Long,Female,C,42.4,69.7
459,2022,Yuen Long,Female,D,40.1,66.3
460,2022,Yuen Long,Female,E,30.7,27.4
461,2022,North,Male,A,5.5,37.6
462,2022,North,Male,B,21.1,91.1
463,2022,North,Male,C,19.7,94.4
464,2022,North,Male,D,17,92.1
465,2022,North,Male,E,26.9,45.3
466,2022,North,Female,A,4.3,29.7
467,2022,North,Female,B,18.1,76.9
468,2022,North,Female,C,20.5,71.4
469,2022,North,Female,D,19.5,66.3
470,2022,North,Female,E,16.3,26.5
471,2022,Tai Po,Male,A,3.6,32.1
472,2022,Tai Po,Male,B,17.7,89.3
473,2022,Tai Po,Male,C,20.6,94.9
474,2022,Tai Po,Male,D,16.6,91.3
475,2022,Tai Po,Male,E,25.3,44.9
476,2022,Tai Po,Female,A,3,27.3
477,2022,Tai Po,Female,B,18.7,80.8
478,2022,Tai Po,Female,C,22.9,76.3
479,2022,Tai Po,Female,D,17.9,71.5
480,2022,Tai Po,Female,E,16.8,27.1
481,2022,Sha Tin,Male,A,8,29.6
482,2022,Sha Tin,Male,B,35.3,91.7
483,2022,Sha Tin,Male,C,43.1,95.0
484,2022,Sha Tin,Male,D,39.8,90.9
485,2022,Sha Tin,Male,E,50.5,42.1
486,2022,Sha Tin,Female,A,8.6,32.6
487,2022,Sha Tin,Female,B,39.1,87.2
488,2022,Sha Tin,Female,C,48.2,73.8
489,2022,Sha Tin,Female,D,43.4,72.1
490,2022,Sha Tin,Female,E,33.1,23.9
491,2022,Sai Kung,Male,A,6,29.6
492,2022,Sai Kung,Male,B,28,90.1
493,2022,Sai Kung,Male,C,30.2,95.6
494,2022,Sai Kung,Male,D,31.2,92.4
495,2022,Sai Kung,Male,E,36.6,46.3
496,2022,Sai Kung,Female,A,6.9,35.9
497,2022,Sai Kung,Female,B,32.9,85.2
498,2022,Sai Kung,Female,C,38.4,79.9
499,2022,Sai Kung,Female,D,35,74.2
500,2022,Sai Kung,Female,E,26,30.2
501,2022,Islands,Male,A,3,35.4
502,2022,Islands,Male,B,10.1,91.6
503,2022,Islands,Male,C,10.8,91.4
504,2022,Islands,Male,D,11,91.1
505,2022,Islands,Male,E,12.2,43.0
506,2022,Islands,Female,A,2.8,31.3
507,2022,Islands,Female,B,11.8,84.3
508,2022,Islands,Female,C,13.1,69.7
509,2022,Islands,Female,D,10.6,68.0
510,2022,Islands,Female,E,9.4,32.8
